copy_key,english,spanish
location.show.imports,Imports ({{year}}),Importaciones ({{year}})
downloads.other_head,Other data (DANE),Otros datos (DANE)
ctas.download,Download this data,Descargue estos datos
graph_builder.table.export_rca,Revealed comparative advantage,Ventaja comparativa revelada
graph_builder.page_title.product.locations.import_value,What places in Colombia import this product?,¿Qué lugares en Colombia importan este producto?
graph_builder.page_title.location.locations.export_subregions_products,What subregions contribute to the exports of {{item}} from {{thisLevel}}?,¿Cómo se descomponen por lugar de origen las exportaciones de {{item}} de {{thisLevel}}?
general.similarity,Similarity space,Espacio similitud
general.locations,Locations,Lugares
about.glossary_name,Glossary,Glosario
graph_builder.page_title.location.products.import_value,What products does {{thisLevel}} import?,¿Qué productos importa {{thisLevel}}?
ctas.export,Export,Exportar
graph_builder.table.export_value,"Exports, USD","Exportaciones, USD"
graph_builder.builder_mod_header.industry.locations.employment,Total employment,Empleo total
general.location,location,lugar
country.show.export_complexity_possibilities,Export Complexity and Possibilities,Complejidad Exportadora y Posibilidades de Exportación
general.total,Total,Totales
graph_builder.table.name,Name,Nombre
graph_builder.page_title.location.locations.export_to,What countries does {{thisLevel}} export {{item}} to?,¿A qué países {{thisLevel}} exporta {{item}}?
index.industry_q2,What occupations does the chemical industry employ?,¿Qué ocupaciones demanda la industria química?
graph_builder.recirc.header,Read the profile for this {{entity}},Lea el perfil de este  {{entity}}
index.industry_head,Learn about an industry,Entérese de una industria
graph_builder.builder_nav.header,More graphs for this {{entity}},Más gráficos para este {{entity}}
location.show.overview,Overview,Visión de conjunto
pageheader.profile_link,Profile,Perfil
index.product_head,Learn about an export,Aprenda sobre un producto de exportación
index.builder_cta,Build graphs about coffee,Explore las gráficas sobre el café
country.show.industry_complex,Industry complexity,Complejidad Productiva
country.show.total,Total,Totales
location.show.bullet.gdp_grow_rate,"The GDP growth rate between {{yearRange}} was {{gdpGrowth}}, compared to 5.3% for Colombia","La tasa de crecimiento del PIB entre {{yearRange}} fue {{gdpGrowth}}, comparada con 5,3% para toda Colombia"
country.show.export_complexity_possibilities.copy.p3,,"Los puntos que aparecen destacados representan productos que Colombia exporta en cantidades relativamente importantes (más exactamente, con ventaja comparativa revelada mayor de uno, véase el Glosario). Los colores representan grupos de productos (son los mismos colores usados para los sectores correspondientes en el espacio de similitud tecnológica presentado arriba). El gráfico que aparece más abajo, junto con el cuadro que lo acompaña, indica qué productos ofrecen las mejores posibilidades para Colombia, dadas las capacidades productivas que ya tiene el país y que tan ‘distantes’ son esas capacidades de las que requieren para exportar otras cosas. "
industry.show.employment_and_wages,Employment and wages,Actividad económica formal por sectores
graph_builder.page_title.location.industries.similarity,What does the industry space look like for {{thisLevel}}?,¿Cómo es el espacio de los sectores de {{thisLevel}}?
pageheader.about,About,¿Quiénes somos?
graph_builder.builder_questions.occupation,Questions: Occupations,Preguntas: Ocupaciones
graph_builder.page_title.location.locations.import_subregions,What subregions contribute to the imports for {{thisLevel}}?,¿Cómo se descomponen por lugar de origen las importaciones de {{thisLevel}}?
graph_builder.change_graph.geo_description,Map the data,Mapea los datos
graph_builder.table.export_num_plants,Firms,Empresas
country.show.export_complexity_possibilities.copy.p2,"The highlighted nodes represent the products that Colombia exports in relatively large amounts (more precisely, with revealed comparative advantage higher than one, see the Glossary). Colors represent product groupings (which match the colors used in the industry technological space shown above). The figure further below and the accompanying table show what export products offer the best possibilities for Colombia, given the capabilities the country already has and how ‘distant’ are those capabilities to the ones needed for each product.","El ‘Espacio del Producto’ que se presenta enseguida es una representación gráfica de la similitud tecnológica entre todos los productos de exportación, según los patrones de exportación de todos los países. Cada punto o nodo representa un producto; los nodos conectados entre sí requieren capacidades productivas semejantes. Los productos que están más conectados tienden a agruparse en el centro de la red, lo cual implica que las capacidades que ellos usan pueden ser utilizadas en la producción de muchos otros productos."
graph_builder.page_title.product.cities.import_value,What cities in Colombia import this product?,
graph_builder.page_title.location.locations.import_from,What countries does {{thisLevel}} import from?,¿De qué países importa {{thisLevel}}?
search.level.division,ISIC two-digit,CIIU 2-dígitos
country.show.export_complexity_possibilities.copy.p1,"The concept of export complexity is similar to that of industry complexity introduced above. It has been found that countries that export products that are relatively complex for their level of economic development tend to grow faster than countries that export relatively simple products. Based on the complexity of its export basket in 2013, Colombia ranks 53rd among 124 countries and is predicted to grow at an annual rate of 3.3% in the period 2013-2023 based on its economic complexity.","El concepto de complejidad exportadora es análogo al de complejidad productiva presentado arriba. Se ha comprobado que los países que exportan productos que son relativamente complejos con respecto a su nivel de desarrollo tienden a crecer más rápido que los países que exportan bienes relativamente simples. Según la complejidad de su canasta exportadora en 2013, Colombia ocupa el puesto 53 entre 124 países. La tasa de crecimiento proyectada para Colombia con base en su complejidad y su nivel de desarrollo es 3,3% por año en el período 2013-2023."
pageheader.search_placeholder,"Search for a location, product or industry","Busque el lugar, producto o sector"
graph_builder.table.less_than_5,Less than 5,Menos de 5
ctas.csv,CSV,CSV
index.complexity_figure.head,"Contribution to variance in economic growth, percentage (10-year)","Percentage contribution to variance in economic growth, 10-year"
downloads.occupations_row_1,Job vacancies and entry wages (2014),Vacantes laborales y salarios de entrada (2014)
graph_builder.page_title.location.industries.employment,What industries in {{thisLevel}} employ the most people?,¿Qué sectores generan más empleo en {{thisLevel}}?
graph_builder.page_title.location.locations.export_subregions_locations,What subregions contribute to the exports from {{thisLevel}} to {{place}}?,¿Cómo se descomponen por lugar de origen las exportaciones de {{thisLevel}} a {{place}}?
index.complexity_head,The complexity advantage,La ventaja de la complejidad
location.show.bullet.gdp_pc,"{{name}} has a GDP per capita of {{lastGdpPerCapita}}, compared to Col$15.1 M for Colombia","El PIB per capita de {{name}} es {{lastGdpPerCapita}}, comparado con Col$15,1 mill para toda Colombia (año 2013)."
graph_builder.search.placeholder,Highlight {{entity}} on the graph below,Destaque {{entity}} en el gráfico siguiente
country.show.economic_structure,Economic Structure,Estructura Económica
index.location_q1,What industries in Bogotá employ the most people?,¿Qué industrias emplean más gente en Bogotá?
location.show.export_possiblities.intro,"We’ve found that countries which export complex products grow faster than those which export simple products. Using the similarity space we built in the section above, we’ve highlighted  high potential products for {{name}}, ranked by which have the highest combination of opportunity and complexity.","Hemos encontrado que los países que exportan productos más complejos crecen más rápido. Usando el ""espacio del producto"" presentado arriba, estamos destacando productos de alto potencial para {{name}}, ordenados por las mejores combinaciones de complejidad actual y complejidad potencial."
search.intro,"Search for the location, product, industry or occupation that you’re interested in.","Busque el lugar, producto, sector u ocupación que le interese"
general.scatter,Scatterplot,Gráfico de dispersión
graph_builder.page_title.location.industries.scatter,What industries have the most potential for {{thisLevel}}?,¿Qué sectores relativamente complejos y que ayuden a elevar la complejidad podrían desarrollarse más en {{thisLevel}}?
graph_builder.table.wages,"Total wages, Col$ (in thousands)","Salarios totales pagados, Col$ (miles de pesos)"
ctas.png,PNG,PNG
graph_builder.builder_mod_header.industry.locations.wages,"Total wages, Col$","Salarios totales, Col$"
search.level.class,ISIC four-digit,CIIU 4-dígitos
graph_builder.builder_mod_header.location.industries.wages,Total wages,Salarios totales
index.header_head,You haven’t seen Colombia like this before,Colombia como usted nunca la ha visto
graph_builder.builder_questions.location,Questions: Locations,Preguntas: Lugares
ctas.facebook,Facebook,Facebook
downloads.occupations_head,Occupations data,Datos de ocupaciones
graph_builder.table.read_more,Unfamiliar with any of the indicators above? Find definitions in our ,¿No reconoces alguno de los indicadores anteriores? Encuentra las definiciones en nuestro 
general.treemap,Treemap,Gráfico de composición
country.show.employment_wage_occupation,"Formal Employment, Occupations and Wages","Empleo Formal, Ocupaciones y Salarios"
general.product,product,producto
graph_builder.page_title.industry.departments.employment,Where in Colombia does this industry employ the most people?,¿Qué lugares en Colombia ocupan más gente en este sector?
downloads.other_row_1,GDP and demographic variables,El PIB y variables demográficas
pageheader.download,Download the data,Descargue los datos
graph_builder.page_title.location.locations.export_subregions,What subregions contribute to the exports from {{thisLevel}}?,¿Cómo se descomponen por lugar de origen las exportaciones de {{thisLevel}}?
pageheader.graph_builder_link,Graph Builder,Graficador
index.future_head,To map the future,Para avizorar el futuro
country.show.industry_space,Industry Space,Espacio de los sectores
downloads.trade_head,Trade data (DIAN),Datos de exportaciones e importaciones (DIAN)
graph_builder.builder_mod_header.location.industries.similarity,Complexity and opportunity,Complejidad y valor estratégico
graph_builder.table.export,Export,Exportación
country.show.economic_structure.copy.p1,"With a population of 48.1 million (as of May 2015), Colombia is the third largest country in Latin America. Its total GDP in 2014 was Col$756,152 billion, or US$377.9 billion at the average exchange rate (1 US dollar = 2000.6 Colombian pesos). In 2014, income per capita reached Col$15,864,953 or US$7,930. Yearly economic growth since 2008 has averaged 4.3% (or 3.1% in per capita terms).","Con una población de 48,1 millones (a mayo 2015), Colombia es el tercer país más grande de América Latina. Su PIB total en 2014 fue Col $756.152 miles de millones, o US$377,9 miles de millones a la tasa de cambio promedio (1 US dólar = 2000,6 pesos colombianos). En 2014, se alcanzó un nivel de ingreso per cápita de Col $15.864.953 o US$7.930. La tasa de crecimiento desde 2008 ha sido en promedio 4.3% (o 3.1% por persona). "
graph_builder.page_title.location.products.scatter,What products have the most potential for {{thisLevel}}?,¿Qué productos tienen el mayor potencial para {{thisLevel}}?
downloads.cta_na,Not available,No disponible
general.occupation,occupation,ocupación
country.show.gdp,"Col $15,864,953",Col $15.864.953
industry.show.value,Value,Valor
graph_builder.builder_mod_header.location.industries.scatter,Complexity and opportunity,Complejidad y valor estratégico
graph_builder.page_title.industry.departments.wages,Where in Colombia does this industry pay the highest total wages?,¿Qué lugares en Colombia pagan más salarios en total en este sector?
location.show.exports,Exports ({{year}}),Exportaciones ({{year}})
index.colombia_profile,Read the profile for Colombia,Lea el perfil de Colombia
general.occupations,Occupations,Ocupaciónes
country.show.exports.copy.p1,"Colombia exported US$54.8 billion dollars in 2014, down from $58.8 billion in 2013 and $60.1 billion in 2012. Its main export partners are the United States, Venezuela, Ecuador and Peru. In 2014, mining products (of which oil, coal and nickel are the largest items) comprised 59.3% of total merchandise exports, manufactured goods contributed 35.6%, and agricultural products totaled 4.6% of exports. The following graphs provide further details.","Colombia exportó US$54,8 miles de millones en 2014, comparado con $58,8 miles de millones en 2013 y $60,1 miles de millones en 2012. Sus principales destinos de exportación son los Estados Unidos, Venezuela, Ecuador y Perú. En 2014, los productos mineros (entre los cuales, petróleo, carbón y ferroníquel son los más importantes) representaron 59,3% de las exportaciones totales de bienes; los productos manufacturados 35,6%, y los productos agrícolas 4,6%. Los siguientes gráficos presentan más detalles."
industry.show.occupation,Occupations employed by industry,Ocupaciones demandadas por sector
index.present_head,Charting the present,Mapeando el presente
general.industries,Industries,Sectores
graph_builder.builder_questions.industry,Questions: Industries,Preguntas: Sectores
graph_builder.table.parent,Parent,Grupo
graph_builder.page_title.location.products.similarity,What does the product space look like for {{thisLevel}}?,¿Cómo es el espacio del producto de {{thisLevel}}?
location.model.country,Colombia,Colombia
graph_builder.page_title.location.locations.import_subregions_locations,What subregions contribute to the imports for {{thisLevel}} from {{place}}?,¿Cómo se descomponen por lugar de origen las importaciones de {{thisLevel}} a {{place}}?
graph_builder.view_more,View more,Muestre más
country.show.employment_wage_occupation.copy.p2,"The following graphs present more detailed information on the patterns of formal employment and wages paid based on PILA. Also included is data on vacancies announced and wages offered by occupation, computed from job announcements placed by firms on internet sites in 2014.","Los siguientes gráficos ofrecen información más detallada de los patrones de empleo formal y los salarios pagados según los registros de PILA. También se incluye información de vacantes anunciadas y salarios ofrecidos por ocupación, calculados a partir de los anuncios colocados por empresas en sitios de Internet durante 2014."
graph_builder.settings.change_time,Change time period:,Cambie el período:
search.level.msa,City,Ciudad
graph_builder.multiples.show_all,Show All,Mostrar todo
search.level.4digit,HS four-digit,SA 4-dígitos
downloads.thead_muni,Municipalities,Municipios
downloads.industry_copy,"PILA (the Integrated Report of Social Security Contributions), managed by the Ministry of Health) is the main source of industry data. It contains information on formal employment, wages and number of firms by municipality and industry. Colombia’s industry classification is a modified version of the International Standard Industrial Classification of All Economic Activities (ISIC).","La Planilla Integrada de Aportes Laborales, PILA, del Ministerio de Salud, es la fuente principal de los datos por sector. Contiene información de empleo formal, salarios y número de empresas por municipio y sector. La clasificación sectorial de Colombia es una versión modificada de la Clasificación Sectorial Internacional Uniforme de todas las Actividades Económicas (CIIU)."
graph_builder.builder_mod_header.location.products.export_value,Total exports,Exportaciones totales
index.profiles_head,Start with our profiles,Comience por nuestros perfiles
country.show.industry_complex.copy.p1,"Industry complexity is a measure of the range of capabilities, skills or know-how required by an industry. Industries such as chemicals and machinery are said to be highly complex, because they require a sophisticated level of productive knowledge likely to be present only in large organizations where a number of highly specialized individuals interact. Conversely, industries such as retail trade or restaurants require only a basic level of know-how which may be found at a family-run business. More complex industries pay higher salaries and contribute to raising productivity and income per- capita. Departments and cities with more complex industries have a more diversified industrial base and tend to create more formal employment.","La complejidad productiva es una medida de la amplitud de las capacidades y habilidades –know-how– que se requiere en un sector productivo. Se dice que sectores tales como químicos o maquinaria son altamente complejos porque requieren un nivel sofisticado de conocimientos productivos que solo es factible encontrar en grandes empresas donde interactúa un número de individuos altamente capacitados. En contraste, sectores como el comercio minorista o restaurantes requieren solo niveles básicos de capacitación que pueden encontrarse incluso en una pequeña empresa familiar. Los sectores más complejos son más productivos y contribuyen más a elevar el ingreso per cápita. Los departamentos y ciudades con sectores más complejos tienen una base productiva más diversificada y tienden a crear más empleo formal."
ctas.excel,Excel,Excel
graph_builder.change_graph.similarity_description,Analyze revealed comparative advantages,Presenta las ventajas comparativas reveladas existentes
downloads.industry_head,Industry data (PILA),Datos de sectores productivos (PILA)
graph_builder.table.employment,Employment,Empleo
index.complexity_cta,Read more about complexity,Lea más sobre complejidad
graph_builder.table.industry,Industry,Sector
graph_builder.table.monthly_wages,"Avg. monthly wage, Col$","Salarios promedio, Col$"
graph_builder.change_graph.treemap_description,See composition at different levels,Muestra la descomposición en varios niveles
about.project_description_name,Project Description,¿Qué es Datlas?
index.complexity_subhead,"Countries that export complex products, which require a lot of knowledge, grow faster than those that export raw materials. Researchers at Harvard University have pioneered a way to measure and visualize the complexity of every export and industry in Colombia.","Los países que exportan productos complejos, que requieren una gran cantidad de conocimientos, crecen más rápido que los que exportan materias primas. Usando los métodos de medir y visualizar la complejidad desarrollados por la Universidad de Harvard, Datlas permite entender la complejidad y las posibilidades productivas y de exportación de los departamentos y ciudades colombianas."
graph_builder.page_title.location.industries.wages_avg,What industries in {{thisLevel}} have the highest wages per worker?,¿Qué sectores en {{thisLevel}} pagan los salarios más altos por trabajador?
downloads.thead_departments,Departments,Departamentos
country.show.exports_composition_by_products,Export Composition by Product ({{year}}),Composición de las exportaciones ({{year}})
index.complexity_caption,"How good is it? Country growth predictions using economic complexity were <a href=""http://atlas.cid.harvard.edu/media/atlas/pdf/HarvardMIT_AtlasOfEconomicComplexity.pdf"" class=""link--stream"" target=""_blank"">more than six times as accurate</a> as conventional metrics, such as the World Governance Indicators.","¿Qué tan bueno es? Las predicciones de crecimiento de los países basadas en la complejidad económica son 10 veces más precisas que las basadas en variables convencionales, como los Indicadores de Gobernabilidad Mundial."
graph_builder.change_graph.multiples_description,Compare growth over time,Muestra el crecimiento en varios períodos
location.show.gdp_pc,GDP per Capita,PIB per cápita
location.model.department,department,departamento
graph_builder.page_title.location.industries.wages,What industries in {{thisLevel}} are the largest by total wages?,¿Qué sectores en {{thisLevel}} tienen las mayores nóminas salariales?
country.show.gdp_per_capita," Col $756,152", Col $756.152
graph_builder.page_title.location.locations.export,What countries does {{thisLevel}} export to?,¿A qué países exporta {{thisLevel}}?
location.show.all_departments,Compared to the other departments,Comparación con otros departamentos
graph_builder.search.submit,Highlight,Destacar
location.show.export_possiblities,Export possiblities,Posibilidades de exportación
general.export_and_import,Products,Productos
graph_builder.table.complexity,Complexity,Complejidad
index.profiles_cta,Read the profile for Antioquia,Lea el perfil de Antioquia
graph_builder.builder_mod_header.industry.departments.employment,Total employment,Empleo total
graph_builder.table.rca,Revealed comparative advantage,Ventaja comparativa revelada
graph_builder.builder_mod_header.product.locations.export_value,Total Exports,Exportaciones totales
location.show.employment_and_wages,Employment and wages,Actividad económica formal por sectores
graph_builder.page_title.location.locations.import_product_from,What countries does {{thisLevel}} import {{item}} from?,¿De qué países {{thisLevel}} importa {{item}}?
ctas.share,Share,Compartir
general.geo,Geographic map,Mapa geográfico
country.show.exports_composition_by_department,Export Composition by Department ({{year}}),Composición de las exportaciones por departamento ({{year}})
downloads.cta_download,Download,Descargar
pageheader.search_link,Search,Buscar
graph_builder.table.avg_wage,"Avg. wage, Col$ (in thousands)","Salarios promedio, Col$ (miles de pesos)"
graph_builder.table.employment_growth,Employment growth (2008-2012),El crecimiento del empleo (2008–2012)
index.questions_subhead,But we can answer a lot of questions.,Pero podemos responder muchas preguntas.
graph_builder.page_title.location.products.import_value_from,What products does {{thisLevel}} import from {{place}}?,¿Qué productos importa {{thisLevel}} de {{place}}?
graph_builder.table.occupation,Occupation,Ocupación
country.show.industry_complex.copy.p2,The industry ‘Technological Similarity Space’ shown below is a graphical representation of the similarity between the capabilities and know-how required by pairs of industries. Each dot or node represents an industry; nodes connected by lines require similar capabilities. More connected industries use capabilities that can be deployed in many other industries. Colors represent industry groupings.,El ‘Espacio de Similitud Tecnológica’ que se presenta enseguida es una representación gráfica de la similitud de las capacidades y habilidades entre pares de sectores. Cada punto (o nodo) representa un sector; los nodos conectados por líneas requieren capacidades semejantes. Los sectores con más conexiones usan capacidades que pueden ser utilizadas en muchos otros sectores. Los colores representan grupos de sectores.
index.location_q2,What products have the most potential in Antioquia?,¿Qué exportaciones tienen el mayor potencial en Antioquia?
graph_builder.page_title.location.locations.import_subregions_products_locations,What subregions contribute to the imports of {{item}} for {{thisLevel}} from {{place}}?,¿Cómo se descomponen por lugar de origen las importaciones de {{item}} de {{thisLevel}} a {{place}}?
graph_builder.builder_mod_header.location.industries.employment,Total employment,Empleo total
country.show.exports,Exports,Exportaciones
location.show.exports_and_imports,Exports and imports,Exportaciones e importaciones
