copy_key,english,spanish
about.project_description,"<section class=""stream__section""> <p class=""section__p"">In Colombia, income gaps between regions are huge and have been growing: new job opportunities are increasingly concentrated in the metropolitan areas of Bogotá, Medellín and Cali, as well as a few places where oil and other minerals are extracted. The average income of residents of Bogotá is four times that of Colombians living in the 12 poorest departments.</p> <p class=""section__p"">Prosperia is a diagnostic tool that firms, investors and policymakers can use to improve the productivity of departments, cities and municipalities. It maps the geographical distribution of Colombia’s productive activities and employment by department, metropolitan area and municipality, and identifies exports and industries of potential to increase  economic complexity and accelerate growth.</p> </section> <section class=""stream__section""> <h3 class=""section__head"">About CID, Growth Lab and the Atlas of Economic Complexity</h3> <p class=""section__p"">This project is funded by <a class=""link--stream"" href=""http://www.bancoldex.com/"" target=""_blank"">Bancóldex</a> and <a class=""link--stream"" href=""http://www.fmsd.org.co/"" target=""_blank"">Fundación Mario Santo Domingo</a> and was developed by the <a class=""link--stream"" href=""http://www.hks.harvard.edu/centers/cid"" target=""_blank"">Center for International Development</a> at Harvard University, under the leadership of Professor <a class=""link--stream"" href=""http://ricardohausmann.com/"" target=""_blank"">Ricardo Hausmann</a>.</p> <p class=""section__p"">The Center for International Development (CID) at Harvard University works to advance the understanding of development challenges and offer viable, inclusive solutions to problems of global poverty. CID is Harvard’s leading research hub focusing on resolving the dilemmas of public policy associated with generating stable, shared, and sustainable prosperity in developing countries. The Growth Lab is one of CID’s core research programs. Faculty and fellows work to understand the dynamics of growth and to translate those insights into more effective policymaking in developing countries. The Lab places economic complexity and diversification at the center of the development story and uncovers how countries and cities can move into industries with potential to increase productivity.</p> <p class=""section__p"">Economic Complexity is a measure of the amount of productive capabilities, or knowhow, that a country or a city has. Products are vehicles for knowledge. To make a shirt, one must design it, produce the fabric, cut it, sew it, pack it, market it and distribute it. For a country to produce shirts, it needs people who have expertise in each of these areas. Each of these tasks involves many more capabilities than any one person can master. Only by combining know-how from different people can any one product be made. The road to economic development involves increasing what a society knows how to do. Countries with more productive capabilities can make a greater diversity of products. Economic growth occurs when countries develop the capabilities and productive knowledge to produce more, and more complex, products.</p> <p class=""section__p"">This research has been applied at the international level in an online tool, The Atlas of Economic Complexity. By partnering with Colombia, the lab has been able to investigate export and industry possibilities at the sub-national level.</p> </section> <section class=""stream__section""> <h3 class=""section__head"">Founding Partners</h3> <h4 class=""section__subhead"">Mario Santo Domingo Foundation</h4> <p class=""section__p"">Created in 1953, the Mario Santo Domingo Foundation (FMSD) is a non-profit organization dedicated to implementing community development programs in Colombia. FMSD decided to concentrate its main efforts in the construction of affordable housing within a Community Development Model, named Integral Development of Sustainable Communities (DINCS in its Spanish initials) and designed by the FMSD as a response to the large housing deficit in Colombia. Through this program, the FMSD delivers social support for families, and social infrastructure and urban development for the less privileged. FMSD also supports entrepreneurs in the Northern region of Colombia and in Bogotá through its Microfinance Unit which provides training and financial services such as microcredit. More than 130,000 entrepreneurs have received loans from the Foundation since its launch in 1984. Finally, the FMSD works to identify alliances and synergies between the public and private sectors in critical social development areas such as early childhood, environmental sustainability, disaster attention, education and health.</p> <h4 class=""section__subhead"">Bancóldex</h4> <p class=""section__p"">Bancóldex is the entrepreneurial development bank of Colombia. It is committed to developing financial and non-financial instruments geared to enhance the competitiveness, productivity, growth and internationalization of Colombian enterprises. Leveraging on its unique relational equity and market position, Bancóldex manages financial assets, develops access solutions to financing and deploys innovative capital solutions, to foster and accelerate company growth. Besides offering traditional loans, Bancóldex has been appointed to implement several development program such as iNNpulsa Colombia, iNNpulsa Mipyme, Banca de las Oportunidades, and the Productive Transformation Program, all of them, in an effort to consolidate an integrated offer to promote Colombian business environment and overall competitiveness. The [insert name here] elaborates on the work that Bancóldex has been undertaking through its Productive Transformation Program and <a class=""link--stream"" href=""http://www.innpulsacolombia.com/"" target=""_blank"">INNpulsa Colombia</a> initiatives.</p> </section> <section class=""stream__section""> <h3 class=""section__head"">Contact information</h3> <a class=""link--stream"" href=""mailto:[email]"" target=""_blank"">[email]</a> </section> <section class=""stream__section""> <h3 class=""section__head"">Newsletter sign-up CTA</h3> <p class=""section__p"">Sign up for CID’s Research Newsletter to keep up-to-date with related breakthrough research and practical tools, including updates to this site. </p> <a class=""link--stream"" href=""http://www.hks.harvard.edu/centers/cid/news-events/subscribe"" target=""_blank"">http://www.hks.harvard.edu/centers/cid/news-events/subscribe</a> </section>","<section class=""stream__section""><p class=""section__p"">En Colombia, las diferencias de ingresos entre regiones son enormes y han ido creciendo: las nuevas oportunidades de empleo se concentran cada vez más en las áreas metropolitanas de Bogotá, Medellín y Cali, aparte de los lugares donde se extraen petróleo y otros minerales. El ingreso promedio de los residentes de Bogotá es cuatro veces el de los colombianos que viven en los 12 departamentos más pobres.</p><p class=""section__p"">Prosperia es una herramienta de diagnóstico para que las empresas, los inversionistas y las autoridades de gobierno puedan tomar decisiones que ayuden a elevar la productividad. Contiene información por departamento, área metropolitana y municipio sobre actividad productiva, empleo, salarios y exportaciones. Ofrece criterios para identificar los sectores y las exportaciones con potencial de crecimiento con base en la complejidad productiva.</p></section><section class=""stream__section""><h3 class=""section__head"">Acerca de CID, Crecimiento Lab, y el Atlas de la Complejidad Económica</h3><p class=""section__p"">Este proyecto es financiado por <a class=""link--stream"" href=""http://www.bancoldex.com/"" target=""_blank"">Bancóldex</a> y la <a class=""link--stream"" href=""http://www.fmsd.org.co/"" target=""_blank"">Fundación Julio Santo Domingo</a> y ha sido desarrollado por el <a class=""link--stream"" href=""http://www.hks.harvard.edu/centers/cid"" target=""_blank"">Centro para el Desarrollo Internacional</a> de la Universidad de Harvard, bajo la dirección del profesor <a class=""link--stream"" href=""http://ricardohausmann.com/"" target=""_blank"">Ricardo Hausmann</a>.</p><p class=""section__p"">El Centro para el Desarrollo Internacional (CID) de la Universidad de Harvard tiene por objetivos avanzar en la comprensión de los desafíos del desarrollo y ofrecer soluciones viables para reducir la pobreza mundial. El Laboratorio de Crecimiento es uno de los principales programas de investigación del CID.</p><p class=""section__p"">La Complejidad Económica es una medida de las capacidades y conocimientos de los sectores productivos de un país o una ciudad. Para hacer una camisa, hay que diseñarla, producir la tela, cortar, coser, empacar el producto, comercializarlo y distribuirlo. Para que un país pueda producir camisas, necesita personas que tengan experiencia en cada una de estas áreas. Cada una de estas tareas implica muchas más capacidades de las que cualquier persona sola puede dominar. Sólo mediante la combinación de know-how de diferentes personas puede hacerse el producto. El camino hacia el desarrollo económico consiste en aprender a hacer cosas más sofisticadas. Considere el juego de Scrabble como una analogía: el jugador que tiene un mayor número de letras variadas puede hacer más palabras y conseguir más puntos. Los países con una mayor diversidad de capacidades productivas pueden hacer una mayor diversidad de productos. El desarrollo económico ocurre en la medida en que los países amplían su gama de capacidades y conocimientos para producir productos cada vez más complejos.</p><p class=""section__p"">Este enfoque conceptual que ha sido aplicado a nivel internacional en el Atlas de la Complejidad Económica se utiliza ahora en esta herramienta en línea para identificar las posibilidades de exportación y de desarrollo sectorial de los departamentos, las áreas metropolitanas y las ciudades colombianas.</p></section><section class=""stream__section""><h3 class=""section__head"">Founding Partners</h3><h4 class=""section__subhead"">Fundación Mario Santo Domingo</h4><p class=""section__p"">Creada en 1953, la Fundación Mario Santo Domingo (FMSD) es una organización sin fines de lucro dedicada a la implementación de programas de desarrollo comunitario en Colombia. FMSD concentra sus principales esfuerzos en la construcción de viviendas asequibles dentro de un modelo de desarrollo comunitario llamado Desarrollo Integral de Comunidades Sustentables, diseñado por el FMSD como respuesta al gran déficit de vivienda en Colombia. A través de este programa, el FMSD proporciona apoyo social a las familias, así como infraestructura social y urbana para los menos privilegiados. FMSD también contribuye al desarrollo empresarial de la región Norte de Colombia y de Bogotá a través de su Unidad de Microfinanzas, que ofrece capacitación y servicios financieros como el microcrédito. Más de 130.000 empresarios han recibido préstamos de la Fundación desde su lanzamiento en 1984. FMSD también trabaja en identificar alianzas y sinergias entre los sectores público y privado en las áreas de desarrollo social críticos, como la primera infancia, la sostenibilidad ambiental, la atención de desastres, la educación y la salud.</p><h4 class=""section__subhead"">Bancóldex</h4><p class=""section__p"">Bancóldex, el banco de desarrollo empresarial de Colombia, está comprometido con el desarrollo de instrumentos financieros y no financieros orientados a mejorar la competitividad, la productividad, el crecimiento y la internacionalización de las empresas colombianas. Aprovechando su posición de mercado y su capacidad para establecer relaciones empresariales, Bancóldex gestiona activos financieros, desarrolla soluciones de acceso a la financiación y ofrece soluciones de capital innovadoras que fomentan y aceleran el crecimiento empresarial. Además de ofrecer préstamos tradicionales, Bancóldex ha sido designado para ejecutar varios programas de desarrollo tales como el Programa de Transformación Productiva, iNNpulsa Colombia, iNNpulsa Mipyme y la Banca de las Oportunidades. Todos ellos conforman una oferta integrada de servicios para promover el entorno empresarial colombiano y la competitividad. Prosperia es parte del Programa de Transformación Productiva y la iniciativas <a class=""link--stream"" href=""http://www.innpulsacolombia.com/"" target=""_blank"">INNpulsa Colombia</a>.</p></section><section class=""stream__section""><h3 class=""section__head"">Información de contacto</h3><a class=""link--stream"" href=""mailto:[email]"">[email]</a></section><section class=""stream__section""><h3 class=""section__head"">TKTKTK</h3><p class=""section__p"">Inscríbase al <a class=""link--stream"" href=""http://www.hks.harvard.edu/centers/cid/news-events/subscribe"" target=""_blank"">Boletín de Estudios del CID</a> para mantenerse al día con los avances de la investigación y las herramientas prácticas en temas relacionados con la complejidad.</p></section>"
graph_builder.builder_mod_header.industry.departments.wage_avg,"Average wages, Col$","Salarios promedio, Col$"
graph_builder.page_title.location.locations.import_subregions_products,What subregions contribute to the imports of {{item}} for {{thisLevel}}?,¿Cómo se descomponen por lugar de origen las importaciones de {{item}} de {{thisLevel}}?
index.builder_head,Then dive into the graph builder,Luego vaya al graficador 
graph_builder.page_title.location.products.export_value,What products does {{thisLevel}} export?,¿Qué exporta {{thisLevel}}?
graph_builder.table.year,Year,Año
location.show.bullet.last_pop,The population is {{lastPop}} of Colombia's 45.8 M,"La población es {{lastPop}} de personas, frente a 45,8 mill de personas en todo el país  (año 2013)."
graph_builder.table.num_vacancies,Vacancies,Vacantes
graph_builder.page_title.location.products.export_value_to,What products does {{thisLevel}} export to {{place}}?,¿Qué productos exporta {{thisLevel}} de {{place}}?
country.show.economic_structure.copy.p2,"Business and financial services contribute 18.8% of GDP, making it the largest industry, followed by governmental, communal and personal services (16.5%) and manufacturing activities (11.2%). Bogotá D.C., Antioquia and Valle del Cauca represent nearly half of economic activity, contributing 24.7, 13.1 and 9.2% to total GDP, respectively. However, two oil-producing departments – Casanare and Meta – boast the highest GDP per capita. The following graphs provide more details.","Los servicios empresariales y financieros son el sector más grande, con una contribución al PIB de 18,8%, seguidos por los servicios de gobierno, sociales y personales (16,5%) y las actividades manufactureras (11,2%). Bogotá D.C., Antioquia y el Valle del Cauca concentran aproximadamente la mitad de la actividad productiva, con participaciones en el PIB de 24,7, 13,1 y 9,2%, respectivamente. Sin embargo, los departamentos con más alto PIB per cápita son Casanare y Meta, ambos importantes productores de petróleo. Los gráficos siguientes presentan más detalles."
industry.show.employment_growth,Employment growth (2008-2013),Crecimiento del empleo (2008-2013)
downloads.other_copy,DANE (the National Statistical Office) is the source of all data on GDP and population.,"El Departamento Administrativo Nacional de Estadística, DANE,  es la fuente de todos los datos sobre el PIB y la población."
graph_builder.builder_questions.product,Questions: Products,Preguntas: Productos de exportación
graph_builder.change_graph.unavailable,Graph is unavailable for this question,Este gráfico no está disponible para esta pregunta
graph_builder.page_title.location.locations.export_subregions_products_locations, What subregions contribute to the exports of {{item}} from {{thisLevel}} to {{place}}?,¿Cómo se descomponen por lugar de origen las exportaciones de {{item}} de {{thisLevel}} a {{place}}?
graph_builder.page_title.product.cities.export_value,What cities in Colombia export this product?,
index.header_subhead,"Visualize the possibilities for industries, exports and locations across Colombia.","Visualice las posibilidades de cualquier sector, cualquier producto de exportación o cualquier lugar en Colombia."
country.show.employment_wage_occupation.copy.p1,"In 2014, approximately 21.6 million Colombians were occupied in either a formal or an informal job, increasing slightly over 2013, at 21.1 million. The registries of the PILA, which cover the universe of workers who make contributions to the social security system, indicate that 13.3 million workers were occupied for some period in a formal job in 2013. Taking into account the number of months occupied, the effective number of year-round workers in the formal sector in 2013 was 6.7 million. Bogotá DC, Antioquia and Valle del Cauca generate, respectively 32.7, 16.7, and 10.7% of (effective) formal employment.","En 2014, aproximadamente 21,6 millones de personas fueron ocupadas en empleos formales o informales, con un leve aumento respecto al año anterior (21,1  millones). Los registros de la PILA, que cubren el universo de los trabajadores que hacen contribuciones al sistema de seguridad social, indican que 13,3 millones de personas estuvieron ocupadas en algún momento en empleos formales en 2013. Teniendo en cuenta el número de meses empleados, el número efectivo de trabajadores-año en el sector formal en 2013 fue 6,7 millones. Bogotá DC, Antioquia y el Valle del Cauca generan, respectivamente 32,7, 16,7, and 10,7% del empleo formal (efectivo)."
index.industry_q1,Where in Colombia does the insurance industry employ the most people?,¿Dónde emplea más gente el sector de seguros en Colombia?
search.level.municipality,Municipality,Municipio
graph_builder.settings.label,Settings,Configuración
location.show.growth_annual,"Growth, annual ({{yearRange}})",Tendencia ({{yearRange}})
downloads.thead_national,National,Nacional
search.header,results,resultados
index.product_q1,What places in Colombia export bananas?,¿Qué lugares de Colombia exportan café?
location.show.population,Population,Población
graph_builder.builder_nav.intro,"Select a question to see the corresponding graph. If the question has missing parameters ({{icon}}) , you’ll fill those in when you click.","Seleccione una pregunta para ver el gráfico correspondiente. Si en la pregunta faltan parámetros ({{icon}}), los podrá llenar cuando haga click."
graph_builder.settings.close_settings,Save and close,Archive y cierre
index.complexity_figure.WEF_name,WEF competitiveness ranking,Foro Económico Mundial índice de competitividad global
index.complexity_figure.complexity_name,Complexity ranking,Índice de complejidad económica
graph_builder.settings.to,to,a
index.location_head,Learn about a location,Aprenda sobre un lugar
index.builder_subhead,Create graphs and maps for your presentations,Haga sus propios gráficos y mapas
pageheader.brand_slogan,Using data to keep Colombia competitive,Utilizando datos para mantener Colombia competitiva
search.results_locations,Locations,Lugares
ctas.embed,Embed,Insertar
downloads.trade_copy,"The source of all data on exports and imports by department and municipality is DIAN’s Customs Data (DIAN is the National Tax and Customs Authority). It may not correspond to official export/import data because some transactions were not included due to lack of information on the industry of the exporter and/or the municipality or department of origin (or destination) of the export (or import). Colombian Customs data use a modified version of the Harmonized System (HS) classification, which is compatible with the International Standard Industrial Classification of All Economic Activities (ISIC).","La fuente de todos los datos sobre las exportaciones e importaciones por departamento y municipio es la Dirección de Impuestos y Aduanas Nacionales, DIAN. Puede que no correspondan a los totales oficiales de exportación / importación, porque algunas transacciones no fueron incluidos debido a la falta de información sobre el sector del exportador y/o el departamento o municipio de origen (o destino) de la exportación (o importación). El sistema arancelario colombiano es una versión modificada de la clasificación internacional del Sistema Armonizado (SA), compatible con la Clasificación Sectorial Internacional Uniforme de todas las Actividades Económicas (CIIU)."
index.profiles_subhead,"Just the essentials, presented as a one-page summary","Sólo lo esencial, en un resumen de una página"
industry.show.employment,Employment ({{year}}),Empleo ({{year}})
index.product_q2,What places in Colombia import computers?,¿Qué lugares de Colombia importan computadores?
graph_builder.table.code,Code,Código
search.placeholder,Type here to search,Escriba aquí para buscar lo que quiere
graph_builder.page_title.industry.occupations.num_vacancies,What occupations does this industry employ?,¿Qué ocupaciones demanda este sector?
graph_builder.table.average_wages,"Avg. wage, Col$ (in thousands)","Salarios promedio, Col$ (miles de pesos)"
graph_builder.builder_mod_header.location.products.similarity,Complexity and opportunity,Complejidad y valor estratégico
downloads.thead_met,Cities,Ciudades
graph_builder.builder_mod_header.industry.departments.wages,"Total wages, Col$","Salarios totales, Col$"
graph_builder.table.num_establishments,Firms,Empresas
graph_builder.builder_mod_header.industry.locations.wage_avg,"Average wages, Col$","Salarios promedio, Col$"
downloads.trade_row_1,"Exports, imports and complexity (2008–2013)","Exportaciones, importaciones y indicadores de complejidad (2008-2013)"
industry.show.occupation_demand,"Occupations employed, 2013","Ocupaciones más demandadas, 2013"
graph_builder.change_graph.scatter_description,Plot complexity and distance,Muestra la complejidad y la distancia 
location.show.value,Value,Valor
location.show.total_wages,Total wages ({{lastYear}}),Salarios totales pagados ({{lastYear}})
general.multiples,Area charts,Gráficos de áreas
general.glossary,Glossary,Glosario
graph_builder.table.distance,Distance,Distancia
country.show.product_space,Product Space,Espacio del producto
graph_builder.change_graph.label,Graphs,Gráficos
ctas.twitter,Twitter,Twitter
downloads.occupations_copy,"All data on occupations (entry wage levels by occupation and location, and occupational structure by industry) come from job vacancy announcements placed by firms in public and private Internet job sites during 2014. Occupations are classified according to the Occupational Information Network Numerical Index (ONET). The data were processed by Jeisson Arley Cárdenas Rubio, researcher of Universidad del Rosario, Bogotá, and Jaime Mauricio Montaña Doncel, Masters student at the Paris School of Economics.","Todos los datos sobre las ocupaciones (niveles salariales de entrada por ocupación y lugar, y estructura ocupacional por sector) provienen de los anuncios de vacantes de empleo colocados por las empresas en los sitios de empleo de Internet públicos y privados durante 2014. Las ocupaciones se clasifican de acuerdo con el Índice Numérico de la Red Ocupacional (ONET). Los datos fueron procesados ​​por Jeisson Arley Rubio Cárdenas, investigador de la Universidad del Rosario, Bogotá, y Jaime Mauricio Montaña Doncel, estudiante de maestría en la Escuela de Economía de París."
search.results_products,Products,Productos
country.show.population,48.1 million,"48,1 millones"
industry.show.industries,Industries,Sectores
index.questions_head,We’re not a crystal ball,No somos una bola de cristal
